Timestamp,price
7/31/2017 0:00,26.46935375
7/31/2017 1:00,27.19479975
7/31/2017 2:00,29.16228408
7/31/2017 3:00,29.89932675
7/31/2017 4:00,30.25731517
7/31/2017 5:00,42.21180875
7/31/2017 6:00,48.82655267
7/31/2017 7:00,48.90398467
7/31/2017 8:00,104.879339
7/31/2017 9:00,25.51438775
7/31/2017 10:00,21.03209475
7/31/2017 11:00,16.5186695
7/31/2017 12:00,19.30491833
7/31/2017 13:00,18.2984025
7/31/2017 14:00,16.03165883
7/31/2017 15:00,22.03417967
7/31/2017 16:00,33.57996275
7/31/2017 17:00,47.466609
7/31/2017 18:00,50.38497775
7/31/2017 19:00,64.77229617
7/31/2017 20:00,49.46057342
7/31/2017 21:00,44.96394325
7/31/2017 22:00,37.7092215
7/31/2017 23:00,38.81871892
8/1/2017 0:00,35.24487558
8/1/2017 1:00,34.28580417
8/1/2017 2:00,32.16142092
8/1/2017 3:00,33.76795617
8/1/2017 4:00,36.570795
8/1/2017 5:00,34.10429608
8/1/2017 6:00,33.69556608
8/1/2017 7:00,30.4867405
8/1/2017 8:00,32.08134483
8/1/2017 9:00,30.15260267
8/1/2017 10:00,31.256815
8/1/2017 11:00,38.11774267
8/1/2017 12:00,109.5554232
8/1/2017 13:00,88.8352005
8/1/2017 14:00,64.63655917
8/1/2017 15:00,124.3747308
8/1/2017 16:00,69.67293358
8/1/2017 17:00,173.1762741
8/1/2017 18:00,80.74442942
8/1/2017 19:00,60.87032633
8/1/2017 20:00,46.57864475
8/1/2017 21:00,42.42147033
8/1/2017 22:00,43.90517725
8/1/2017 23:00,40.39349967
8/2/2017 0:00,0.675836167
8/2/2017 1:00,41.247435
8/2/2017 2:00,45.616926
8/2/2017 3:00,46.45086108
8/2/2017 4:00,40.78795575
8/2/2017 5:00,46.73145358
8/2/2017 6:00,60.30048892
8/2/2017 7:00,28.79124725
8/2/2017 8:00,28.82610158
8/2/2017 9:00,33.07796475
8/2/2017 10:00,41.00188992
8/2/2017 11:00,68.06489742
8/2/2017 12:00,39.96109842
8/2/2017 13:00,43.217181
8/2/2017 14:00,35.00539492
8/2/2017 15:00,46.51679846
8/2/2017 16:00,40.67018442
8/2/2017 17:00,56.61372217
8/2/2017 18:00,110.1792988
8/2/2017 19:00,62.54847817
8/2/2017 20:00,56.96081108
8/2/2017 21:00,42.38483142
8/2/2017 22:00,45.53315042
8/2/2017 23:00,36.8347605
8/3/2017 0:00,30.12609392
8/3/2017 1:00,29.44518842
8/3/2017 2:00,28.76902708
8/3/2017 3:00,30.12339375
8/3/2017 4:00,37.81599733
8/3/2017 5:00,33.04204467
8/3/2017 6:00,33.65079558
8/3/2017 7:00,29.96131692
8/3/2017 8:00,33.49477333
8/3/2017 9:00,35.07270883
8/3/2017 10:00,36.69355958
8/3/2017 11:00,35.1562455
8/3/2017 12:00,42.5229875
8/3/2017 13:00,47.79478758
8/3/2017 14:00,53.57220708
8/3/2017 15:00,49.53790967
8/3/2017 16:00,51.9528125
8/3/2017 17:00,140.9056904
8/3/2017 18:00,161.8825433
8/3/2017 19:00,56.67880958
8/3/2017 20:00,54.14028183
8/3/2017 21:00,39.67480958
8/3/2017 22:00,49.1874525
8/3/2017 23:00,36.14848992
8/4/2017 0:00,47.67438408
8/4/2017 1:00,34.42475692
8/4/2017 2:00,31.32524133
8/4/2017 3:00,31.5918285
8/4/2017 4:00,34.342246
8/4/2017 5:00,30.53699742
8/4/2017 6:00,38.25592975
8/4/2017 7:00,20.871437
8/4/2017 8:00,23.50912383
8/4/2017 9:00,27.11125017
8/4/2017 10:00,30.09894617
8/4/2017 11:00,39.38159067
8/4/2017 12:00,44.22892617
8/4/2017 13:00,41.44649733
8/4/2017 14:00,70.02440267
8/4/2017 15:00,71.72179317
8/4/2017 16:00,97.93558908
8/4/2017 17:00,96.13503992
8/4/2017 18:00,101.6112002
8/4/2017 19:00,42.2569555
8/4/2017 20:00,44.13241125
8/4/2017 21:00,68.06019992
8/4/2017 22:00,69.01902325
8/4/2017 23:00,33.54415675
8/5/2017 0:00,34.110563
8/5/2017 1:00,35.37829183
8/5/2017 2:00,33.14997767
8/5/2017 3:00,32.15448475
8/5/2017 4:00,28.59956542
8/5/2017 5:00,26.68282925
8/5/2017 6:00,20.911881
8/5/2017 7:00,10.65495492
8/5/2017 8:00,19.35082075
8/5/2017 9:00,23.77915467
8/5/2017 10:00,24.70002942
8/5/2017 11:00,24.4365005
8/5/2017 12:00,26.6136195
8/5/2017 13:00,33.29381792
8/5/2017 14:00,35.93250217
8/5/2017 15:00,33.71091483
8/5/2017 16:00,51.88170758
8/5/2017 17:00,81.30898008
8/5/2017 18:00,142.0989199
8/5/2017 19:00,148.5164934
8/5/2017 20:00,33.72104217
8/5/2017 21:00,41.94181767
8/5/2017 22:00,34.1177805
8/5/2017 23:00,40.20242617
8/6/2017 0:00,31.94203883
8/6/2017 1:00,28.71685908
8/6/2017 2:00,28.465829
8/6/2017 3:00,28.37998817
8/6/2017 4:00,33.104483
8/6/2017 5:00,32.33051617
8/6/2017 6:00,27.98225783
8/6/2017 7:00,22.96027333
8/6/2017 8:00,23.47427117
8/6/2017 9:00,28.73587483
8/6/2017 10:00,29.44770867
8/6/2017 11:00,34.87039575
8/6/2017 12:00,49.08351008
8/6/2017 13:00,49.42676717
8/6/2017 14:00,69.98995142
8/6/2017 15:00,55.94227833
8/6/2017 16:00,80.1611885
8/6/2017 17:00,259.0851973
8/6/2017 18:00,138.7530153
8/6/2017 19:00,70.29262608
8/6/2017 20:00,59.46263
8/6/2017 21:00,63.1015075
8/6/2017 22:00,35.41948842
8/6/2017 23:00,57.32828
8/7/2017 0:00,45.25863133
8/7/2017 1:00,35.15989025
8/7/2017 2:00,34.03442908
8/7/2017 3:00,35.37298167
8/7/2017 4:00,41.86807958
8/7/2017 5:00,39.29193275
8/7/2017 6:00,50.834744
8/7/2017 7:00,43.01194208
8/7/2017 8:00,48.00076667
8/7/2017 9:00,40.50771633
8/7/2017 10:00,42.48737817
8/7/2017 11:00,50.10287142
8/7/2017 12:00,82.67566558
8/7/2017 13:00,80.663553
8/7/2017 14:00,118.6675768
8/7/2017 15:00,112.6840866
8/7/2017 16:00,189.3434147
8/7/2017 17:00,303.8967785
8/7/2017 18:00,178.5347257
8/7/2017 19:00,93.54126708
8/7/2017 20:00,89.45650908
8/7/2017 21:00,86.14142717
8/7/2017 22:00,83.37028775
8/7/2017 23:00,43.45399075
8/8/2017 0:00,46.20442933
8/8/2017 1:00,39.11875667
8/8/2017 2:00,34.13793883
8/8/2017 3:00,40.81372475
8/8/2017 4:00,49.0734525
8/8/2017 5:00,56.90072446
8/8/2017 6:00,42.80998858
8/8/2017 7:00,39.6792795
8/8/2017 8:00,41.3475295
8/8/2017 9:00,43.64323192
8/8/2017 10:00,38.64072708
8/8/2017 11:00,40.96907758
8/8/2017 12:00,52.39159154
8/8/2017 13:00,55.4189485
8/8/2017 14:00,85.67227854
8/8/2017 15:00,134.5853422
8/8/2017 16:00,101.3763672
8/8/2017 17:00,133.9943365
8/8/2017 18:00,110.8194586
8/8/2017 19:00,53.45711108
8/8/2017 20:00,44.43100292
8/8/2017 21:00,56.54028817
8/8/2017 22:00,50.30277883
8/8/2017 23:00,42.81027283
8/9/2017 0:00,38.68607408
8/9/2017 1:00,33.08650575
8/9/2017 2:00,32.19013267
8/9/2017 3:00,38.81481192
8/9/2017 4:00,45.59094442
8/9/2017 5:00,44.1565605
8/9/2017 6:00,37.07624892
8/9/2017 7:00,41.12600092
8/9/2017 8:00,41.28702817
8/9/2017 9:00,50.86851133
8/9/2017 10:00,74.04939233
8/9/2017 11:00,74.95203383
8/9/2017 12:00,157.4959681
8/9/2017 13:00,121.2600785
8/9/2017 14:00,218.2839355
8/9/2017 15:00,319.9836417
8/9/2017 16:00,341.2790276
8/9/2017 17:00,845.8273903
8/9/2017 18:00,240.6994328
8/9/2017 19:00,103.7755151
8/9/2017 20:00,71.18578467
8/9/2017 21:00,72.73782833
8/9/2017 22:00,61.40482625
8/9/2017 23:00,59.40226058
8/10/2017 0:00,62.37371025
8/10/2017 1:00,48.04881808
8/10/2017 2:00,28.04941167
8/10/2017 3:00,33.88060358
8/10/2017 4:00,42.0960895
8/10/2017 5:00,54.5343365
8/10/2017 6:00,44.28845167
8/10/2017 7:00,42.11745033
8/10/2017 8:00,122.5345921
8/10/2017 9:00,84.25392308
8/10/2017 10:00,68.88478525
8/10/2017 11:00,54.36562967
8/10/2017 12:00,57.34376433
8/10/2017 13:00,58.3288135
8/10/2017 14:00,61.19429417
8/10/2017 15:00,61.08338992
8/10/2017 16:00,64.26574433
8/10/2017 17:00,60.47174767
8/10/2017 18:00,56.91738783
8/10/2017 19:00,46.98276883
8/10/2017 20:00,51.44382433
8/10/2017 21:00,94.25548367
8/10/2017 22:00,73.16909108
8/10/2017 23:00,61.72546142
8/11/2017 0:00,54.18164992
8/11/2017 1:00,37.36807833
8/11/2017 2:00,29.0956875
8/11/2017 3:00,28.96831175
8/11/2017 4:00,26.44820225
8/11/2017 5:00,29.27041225
8/11/2017 6:00,32.67312075
8/11/2017 7:00,25.94121367
8/11/2017 8:00,25.88809408
8/11/2017 9:00,41.461303
8/11/2017 10:00,51.54457258
8/11/2017 11:00,51.56217042
8/11/2017 12:00,52.45434838
8/11/2017 13:00,53.10207775
8/11/2017 14:00,62.78544008
8/11/2017 15:00,48.15816175
8/11/2017 16:00,54.6494415
8/11/2017 17:00,59.67403658
8/11/2017 18:00,53.01807217
8/11/2017 19:00,63.46632533
8/11/2017 20:00,52.04667833
8/11/2017 21:00,50.53165275
8/11/2017 22:00,47.61095633
8/11/2017 23:00,56.077653
8/12/2017 0:00,48.09152617
8/12/2017 1:00,54.53820417
8/12/2017 2:00,187.7014042
8/12/2017 3:00,43.42839717
8/12/2017 4:00,48.44397675
8/12/2017 5:00,60.30792992
8/12/2017 6:00,168.4048323
8/12/2017 7:00,43.45359
8/12/2017 8:00,53.1381185
8/12/2017 9:00,49.852855
8/12/2017 10:00,69.56136292
8/12/2017 11:00,56.08889558
8/12/2017 12:00,58.4734875
8/12/2017 13:00,57.1547195
8/12/2017 14:00,93.18012883
8/12/2017 15:00,51.17587142
8/12/2017 16:00,58.20871275
8/12/2017 17:00,70.74807025
8/12/2017 18:00,65.73863892
8/12/2017 19:00,59.46436467
8/12/2017 20:00,53.77468108
8/12/2017 21:00,60.95341208
8/12/2017 22:00,46.52864775
8/12/2017 23:00,41.67861092
8/13/2017 0:00,42.12046
8/13/2017 1:00,41.903969
8/13/2017 2:00,38.15937742
8/13/2017 3:00,47.67535025
8/13/2017 4:00,43.93431183
8/13/2017 5:00,43.71624858
8/13/2017 6:00,30.77818892
8/13/2017 7:00,31.40804358
8/13/2017 8:00,44.08196242
8/13/2017 9:00,35.11899117
8/13/2017 10:00,48.21569983
8/13/2017 11:00,43.53104992
8/13/2017 12:00,37.48889483
8/13/2017 13:00,49.33429133
8/13/2017 14:00,47.30917692
8/13/2017 15:00,37.847122
8/13/2017 16:00,50.95466075
8/13/2017 17:00,60.45287158
8/13/2017 18:00,65.99971033
8/13/2017 19:00,60.16842075
8/13/2017 20:00,55.38711467
8/13/2017 21:00,55.131376
8/13/2017 22:00,50.05836567
8/13/2017 23:00,33.58050633
8/14/2017 0:00,37.63495208
8/14/2017 1:00,38.31910667
8/14/2017 2:00,36.04655158
8/14/2017 3:00,37.23004383
8/14/2017 4:00,32.26704458
8/14/2017 5:00,33.77243892
8/14/2017 6:00,28.838241
8/14/2017 7:00,26.28520867
8/14/2017 8:00,29.59885042
8/14/2017 9:00,30.00431492
8/14/2017 10:00,34.48765929
8/14/2017 11:00,34.24986096
8/14/2017 12:00,44.51966825
8/14/2017 13:00,61.87220275
8/14/2017 14:00,108.8979719
8/14/2017 15:00,111.3212261
8/14/2017 16:00,33.32014642
8/14/2017 17:00,47.787056
8/14/2017 18:00,50.98362567
8/14/2017 19:00,42.11623192
8/14/2017 20:00,40.302288
8/14/2017 21:00,38.71349058
8/14/2017 22:00,53.08819392
8/14/2017 23:00,36.95045083
8/15/2017 0:00,44.07790692
8/15/2017 1:00,38.195899
8/15/2017 2:00,38.0634045
8/15/2017 3:00,35.88237325
8/15/2017 4:00,39.35785992
8/15/2017 5:00,34.12861
8/15/2017 6:00,31.60256608
8/15/2017 7:00,30.51689058
8/15/2017 8:00,32.45479167
8/15/2017 9:00,34.07352183
8/15/2017 10:00,34.41103567
8/15/2017 11:00,34.11710317
8/15/2017 12:00,39.75524433
8/15/2017 13:00,61.23080233
8/15/2017 14:00,119.5039555
8/15/2017 15:00,47.6823775
8/15/2017 16:00,44.52189725
8/15/2017 17:00,42.09476017
8/15/2017 18:00,44.44276083
8/15/2017 19:00,45.65284133
8/15/2017 20:00,61.0547355
8/15/2017 21:00,78.051338
8/15/2017 22:00,71.38260017
8/15/2017 23:00,36.67735233
8/16/2017 0:00,33.12596258
8/16/2017 1:00,34.31606375
8/16/2017 2:00,27.82010608
8/16/2017 3:00,29.7465355
8/16/2017 4:00,34.82289533
8/16/2017 5:00,31.78541083
8/16/2017 6:00,29.71305117
8/16/2017 7:00,23.46058683
8/16/2017 8:00,25.99341858
8/16/2017 9:00,26.29946217
8/16/2017 10:00,29.97210458
8/16/2017 11:00,34.152658
8/16/2017 12:00,48.8284785
8/16/2017 13:00,51.76408458
8/16/2017 14:00,86.48263208
8/16/2017 15:00,72.47623717
8/16/2017 16:00,41.32605067
8/16/2017 17:00,39.52814192
8/16/2017 18:00,59.88791592
8/16/2017 19:00,75.33629167
8/16/2017 20:00,51.74309533
8/16/2017 21:00,41.84480708
8/16/2017 22:00,48.38417808
8/16/2017 23:00,39.08582375
8/17/2017 0:00,35.777752
8/17/2017 1:00,32.72897975
8/17/2017 2:00,29.68198425
8/17/2017 3:00,28.94153717
8/17/2017 4:00,30.05864817
8/17/2017 5:00,29.51157617
8/17/2017 6:00,28.89556908
8/17/2017 7:00,33.73516208
8/17/2017 8:00,34.81935092
8/17/2017 9:00,32.77814608
8/17/2017 10:00,41.70850692
8/17/2017 11:00,50.51518058
8/17/2017 12:00,54.03695025
8/17/2017 13:00,36.81669442
8/17/2017 14:00,32.01205658
8/17/2017 15:00,30.40561725
8/17/2017 16:00,29.5261655
8/17/2017 17:00,39.80075883
8/17/2017 18:00,41.66459942
8/17/2017 19:00,43.63346025
8/17/2017 20:00,30.2846115
8/17/2017 21:00,31.50355783
8/17/2017 22:00,35.485168
8/17/2017 23:00,37.87919025
8/18/2017 0:00,34.51138617
8/18/2017 1:00,28.07384158
8/18/2017 2:00,28.51153333
8/18/2017 3:00,30.35141883
8/18/2017 4:00,33.93406458
8/18/2017 5:00,28.23982925
8/18/2017 6:00,25.10321608
8/18/2017 7:00,21.11198617
8/18/2017 8:00,20.86529867
8/18/2017 9:00,23.10508375
8/18/2017 10:00,30.220038
8/18/2017 11:00,39.06005342
8/18/2017 12:00,27.28220967
8/18/2017 13:00,31.15187125
8/18/2017 14:00,28.7395845
8/18/2017 15:00,33.797443
8/18/2017 16:00,39.56971183
8/18/2017 17:00,46.72619375
8/18/2017 18:00,50.60308242
8/18/2017 19:00,48.57847825
8/18/2017 20:00,35.85609217
8/18/2017 21:00,37.09291192
8/18/2017 22:00,35.07962717
8/18/2017 23:00,38.696151
8/19/2017 0:00,31.98004208
8/19/2017 1:00,29.81490333
8/19/2017 2:00,28.50051867
8/19/2017 3:00,28.6948065
8/19/2017 4:00,27.49878042
8/19/2017 5:00,26.21663625
8/19/2017 6:00,22.37798433
8/19/2017 7:00,16.40593825
8/19/2017 8:00,20.173294
8/19/2017 9:00,25.86547967
8/19/2017 10:00,24.45239258
8/19/2017 11:00,26.79076425
8/19/2017 12:00,28.69713583
8/19/2017 13:00,49.02886633
8/19/2017 14:00,43.53094875
8/19/2017 15:00,38.2874135
8/19/2017 16:00,39.71451883
8/19/2017 17:00,46.34580233
8/19/2017 18:00,45.33928392
8/19/2017 19:00,38.66963242
8/19/2017 20:00,35.58038933
8/19/2017 21:00,32.63980475
8/19/2017 22:00,28.719556
8/19/2017 23:00,30.15158492
8/20/2017 0:00,29.14263183
8/20/2017 1:00,28.577383
8/20/2017 2:00,28.24549825
8/20/2017 3:00,30.61730958
8/20/2017 4:00,35.34840617
8/20/2017 5:00,33.84274525
8/20/2017 6:00,28.41887683
8/20/2017 7:00,24.10169667
8/20/2017 8:00,23.21888858
8/20/2017 9:00,24.56179342
8/20/2017 10:00,25.8419435
8/20/2017 11:00,26.14472525
8/20/2017 12:00,27.2704405
8/20/2017 13:00,25.51373575
8/20/2017 14:00,28.43808742
8/20/2017 15:00,32.36549067
8/20/2017 16:00,33.51456558
8/20/2017 17:00,34.25624633
8/20/2017 18:00,34.45307967
8/20/2017 19:00,38.74592658
8/20/2017 20:00,48.18808267
8/20/2017 21:00,29.58656667
8/20/2017 22:00,22.58101833
8/20/2017 23:00,30.18932725
8/21/2017 0:00,35.774826
8/21/2017 1:00,33.73545825
8/21/2017 2:00,36.68807025
8/21/2017 3:00,30.95592917
8/21/2017 4:00,29.08414767
8/21/2017 5:00,28.98483883
8/21/2017 6:00,24.49064542
8/21/2017 7:00,21.69481992
8/21/2017 8:00,25.0247865
8/21/2017 9:00,26.38556275
8/21/2017 10:00,25.36521467
8/21/2017 11:00,23.10731408
8/21/2017 12:00,26.11390125
8/21/2017 13:00,25.70731292
8/21/2017 14:00,25.62645083
8/21/2017 15:00,25.18746933
8/21/2017 16:00,30.75721192
8/21/2017 17:00,42.07085267
8/21/2017 18:00,48.01610542
8/21/2017 19:00,64.04912833
8/21/2017 20:00,60.0407585
8/21/2017 21:00,54.33502608
8/21/2017 22:00,31.92190158
8/21/2017 23:00,41.86027308
8/22/2017 0:00,36.2461705
8/22/2017 1:00,37.58454667
8/22/2017 2:00,33.01510775
8/22/2017 3:00,41.112641
8/22/2017 4:00,35.98308183
8/22/2017 5:00,63.09377717
8/22/2017 6:00,26.72808383
8/22/2017 7:00,21.758503
8/22/2017 8:00,25.13993608
8/22/2017 9:00,28.24289625
8/22/2017 10:00,44.00967292
8/22/2017 11:00,39.30556275
8/22/2017 12:00,31.20939875
8/22/2017 13:00,30.76533625
8/22/2017 14:00,29.87728067
8/22/2017 15:00,29.5287055
8/22/2017 16:00,31.18535725
8/22/2017 17:00,32.6294045
8/22/2017 18:00,42.78138308
8/22/2017 19:00,33.89217942
8/22/2017 20:00,31.13487625
8/22/2017 21:00,27.322933
8/22/2017 22:00,38.55251275
8/22/2017 23:00,16.27857175
8/23/2017 0:00,33.35605992
8/23/2017 1:00,24.20758108
8/23/2017 2:00,23.80835867
8/23/2017 3:00,25.11717742
8/23/2017 4:00,24.50594783
8/23/2017 5:00,44.33243308
8/23/2017 6:00,24.66663867
8/23/2017 7:00,22.69047733
8/23/2017 8:00,20.25227
8/23/2017 9:00,26.08592892
8/23/2017 10:00,25.13035167
8/23/2017 11:00,27.33392
8/23/2017 12:00,26.13610833
8/23/2017 13:00,27.53493083
8/23/2017 14:00,29.330807
8/23/2017 15:00,26.51779525
8/23/2017 16:00,25.69066392
8/23/2017 17:00,26.96337975
8/23/2017 18:00,29.3386155
8/23/2017 19:00,30.432461
8/23/2017 20:00,25.33545167
8/23/2017 21:00,22.96090325
8/23/2017 22:00,28.00466808
8/23/2017 23:00,31.85489417
8/24/2017 0:00,26.92644667
8/24/2017 1:00,25.90268517
8/24/2017 2:00,26.0603885
8/24/2017 3:00,25.798181
8/24/2017 4:00,28.63672608
8/24/2017 5:00,38.14376608
8/24/2017 6:00,25.33187717
8/24/2017 7:00,21.24404408
8/24/2017 8:00,20.24451617
8/24/2017 9:00,20.29932825
8/24/2017 10:00,19.22479467
8/24/2017 11:00,26.7089825
8/24/2017 12:00,28.36070083
8/24/2017 13:00,22.60872408
8/24/2017 14:00,21.99864125
8/24/2017 15:00,22.07763742
8/24/2017 16:00,22.84434567
8/24/2017 17:00,30.06903583
8/24/2017 18:00,26.19217133
8/24/2017 19:00,28.02087192
8/24/2017 20:00,29.39956475
8/24/2017 21:00,34.46964625
8/24/2017 22:00,28.5137145
8/24/2017 23:00,31.20359108
8/25/2017 0:00,31.44271908
8/25/2017 1:00,27.94858917
8/25/2017 2:00,32.04883292
8/25/2017 3:00,30.66123225
8/25/2017 4:00,31.30782133
8/25/2017 5:00,29.93395967
8/25/2017 6:00,25.03990225
8/25/2017 7:00,24.67711183
8/25/2017 8:00,24.58669658
8/25/2017 9:00,27.65983833
8/25/2017 10:00,21.71758433
8/25/2017 11:00,20.86091767
8/25/2017 12:00,21.168502
8/25/2017 13:00,22.04725108
8/25/2017 14:00,29.18193921
8/25/2017 15:00,159.1819008
8/25/2017 16:00,26.066325
8/25/2017 17:00,28.19426908
8/25/2017 18:00,28.691054
8/25/2017 19:00,26.50750967
8/25/2017 20:00,29.59781217
8/25/2017 21:00,26.95149975
8/25/2017 22:00,24.52529675
8/25/2017 23:00,27.11770617
8/26/2017 0:00,27.770755
8/26/2017 1:00,26.41545917
8/26/2017 2:00,26.21219783
8/26/2017 3:00,24.93837508
8/26/2017 4:00,24.25273333
8/26/2017 5:00,24.78820108
8/26/2017 6:00,21.68762892
8/26/2017 7:00,16.3076765
8/26/2017 8:00,11.18017817
8/26/2017 9:00,13.78032442
8/26/2017 10:00,15.17976542
8/26/2017 11:00,17.30995158
8/26/2017 12:00,19.25570792
8/26/2017 13:00,19.90548158
8/26/2017 14:00,20.489056
8/26/2017 15:00,21.21333317
8/26/2017 16:00,28.08818667
8/26/2017 17:00,41.30268742
8/26/2017 18:00,41.61612475
8/26/2017 19:00,34.50080975
8/26/2017 20:00,27.10730025
8/26/2017 21:00,29.35197583
8/26/2017 22:00,21.98484167
8/26/2017 23:00,26.2070765
8/27/2017 0:00,26.342219
8/27/2017 1:00,24.21137375
8/27/2017 2:00,23.47840358
8/27/2017 3:00,27.19958858
8/27/2017 4:00,30.69229975
8/27/2017 5:00,30.33588333
8/27/2017 6:00,25.58511625
8/27/2017 7:00,21.71013958
8/27/2017 8:00,19.88485633
8/27/2017 9:00,17.30627458
8/27/2017 10:00,17.4201685
8/27/2017 11:00,17.12716083
8/27/2017 12:00,20.52801292
8/27/2017 13:00,34.07722033
8/27/2017 14:00,24.94456767
8/27/2017 15:00,22.7441515
8/27/2017 16:00,28.63121442
8/27/2017 17:00,44.74728075
8/27/2017 18:00,50.66062242
8/27/2017 19:00,70.56693675
8/27/2017 20:00,38.81532467
8/27/2017 21:00,32.02541017
8/27/2017 22:00,28.04648383
8/27/2017 23:00,28.02629717
8/28/2017 0:00,28.16881617
8/28/2017 1:00,25.205942
8/28/2017 2:00,26.20882925
8/28/2017 3:00,27.92948125
8/28/2017 4:00,30.56338833
8/28/2017 5:00,27.159878
8/28/2017 6:00,22.63091633
8/28/2017 7:00,26.06228025
8/28/2017 8:00,25.95824725
8/28/2017 9:00,25.67505017
8/28/2017 10:00,22.98085467
8/28/2017 11:00,28.4371455
8/28/2017 12:00,26.03085833
8/28/2017 13:00,22.76379383
8/28/2017 14:00,26.28202742
8/28/2017 15:00,27.55337367
8/28/2017 16:00,33.70157475
8/28/2017 17:00,36.57103092
8/28/2017 18:00,33.638913
8/28/2017 19:00,35.77745042
8/28/2017 20:00,29.36758675
8/28/2017 21:00,32.97689567
8/28/2017 22:00,30.56161558
8/28/2017 23:00,29.19586983
8/29/2017 0:00,28.663606
8/29/2017 1:00,26.97868242
8/29/2017 2:00,25.98052492
8/29/2017 3:00,26.26492858
8/29/2017 4:00,28.10147467
8/29/2017 5:00,24.21396783
8/29/2017 6:00,25.80104008
8/29/2017 7:00,24.708383
8/29/2017 8:00,19.33072908
8/29/2017 9:00,22.66125942
8/29/2017 10:00,21.55018717
8/29/2017 11:00,23.93269492
8/29/2017 12:00,30.93614525
8/29/2017 13:00,26.76650792
8/29/2017 14:00,26.01073975
8/29/2017 15:00,29.0711175
8/29/2017 16:00,133.6956538
8/29/2017 17:00,44.54134717
8/29/2017 18:00,45.838995
8/29/2017 19:00,49.89032617
8/29/2017 20:00,29.88934458
8/29/2017 21:00,31.09157142
8/29/2017 22:00,27.936618
8/29/2017 23:00,23.71814275
8/30/2017 0:00,25.82703675
8/30/2017 1:00,26.62251892
8/30/2017 2:00,26.411558
8/30/2017 3:00,28.95262892
8/30/2017 4:00,31.40764117
8/30/2017 5:00,34.6864415
8/30/2017 6:00,27.064998
8/30/2017 7:00,22.961785
8/30/2017 8:00,20.12725008
8/30/2017 9:00,20.05875867
8/30/2017 10:00,19.32504525
8/30/2017 11:00,22.41114742
8/30/2017 12:00,21.89681725
8/30/2017 13:00,28.42053483
8/30/2017 14:00,38.82348158
8/30/2017 15:00,34.229815
8/30/2017 16:00,40.39720417
8/30/2017 17:00,28.01095483
8/30/2017 18:00,28.36752083
8/30/2017 19:00,32.97867875
8/30/2017 20:00,29.33059075
8/30/2017 21:00,22.79590058
8/30/2017 22:00,20.75732083
8/30/2017 23:00,23.12358492
8/31/2017 0:00,24.12062517
8/31/2017 1:00,26.262357
8/31/2017 2:00,25.78260158
8/31/2017 3:00,24.85546192
8/31/2017 4:00,22.09893608
8/31/2017 5:00,25.05696083
8/31/2017 6:00,39.41454183
8/31/2017 7:00,15.670346
8/31/2017 8:00,15.596493
8/31/2017 9:00,16.18350892
8/31/2017 10:00,18.39994058
8/31/2017 11:00,17.85785008
8/31/2017 12:00,19.70160042
8/31/2017 13:00,18.77090858
8/31/2017 14:00,18.39528075
8/31/2017 15:00,23.3926545
8/31/2017 16:00,22.60708083
8/31/2017 17:00,22.99624225
8/31/2017 18:00,25.33444983
8/31/2017 19:00,23.91039508
8/31/2017 20:00,23.93867717
8/31/2017 21:00,28.85602825
8/31/2017 22:00,25.34330992
8/31/2017 23:00,25.34330992
